group,tumor_variability,normal_variability,variability
island:2270,7.501353583285175,6.314404611439551,47.36658165833451
island:25485,7.579523681859325,6.228118918412511,47.206174835543706
island:1601,6.886313487516062,6.849929909677403,47.17076472555118
island:20305,6.650376805724542,7.053116597026412,46.90588302493526
island:26451,5.812261802504565,8.06613303665645,46.882476942878434
island:6189,6.8768908499333605,6.811358405304988,46.84096829305856
island:19855,7.7497436509877735,6.036194810203067,46.77896240649657
island:11273,6.287896108255785,7.437719961682213,46.767610401357956
island:21438,5.957251172493134,7.844247199990338,46.73015082946843
island:13464,5.190910245225612,8.963023589073975,46.526250976722935
island:16025,4.40813653419209,10.533503539541627,46.43312178569514
island:20508,6.453121601860094,7.190122647043016,46.39873577365677
island:19007,5.639490831927823,8.22372764092623,46.3776366352749
island:13635,7.233678160898534,6.397723758727884,46.27907463297158
island:20504,6.155941654128633,7.509791323351153,46.22983722123116
island:26389,6.715558380686641,6.877769426839287,46.18806211484093
island:11879,4.838831615556617,9.54305797512745,46.17725063913642
island:9475,6.326615687077688,7.297878408133215,46.17087201928115
island:8902,8.499811867482403,5.430920365986694,46.16180137816558
island:23519,6.295053599290373,7.326435843738655,46.12030632809702
