region,tumor_variability,normal_variability,variability
NA,-6.547831129723224,-5.091380260881917,33.337498165460964
NA,-5.00676633144231,-6.6577488260962525,33.333792665698276
NA,-6.775265075644321,-4.912924647490221,33.28636678341268
NA,-6.910878902443006,-4.803637732777121,33.197358662428556
NA,-6.221065738404997,-5.32615853846156,33.134382400936445
NA,-5.078114599015808,-6.519374489291181,33.10613077052077
NA,-5.206149631322874,-6.348043164953112,33.04886258284233
NA,-5.793232229713157,-5.696223764423715,32.99954709971747
NA,-6.568474743870754,-5.022086162860159,32.98744612228974
NA,-6.391518883581599,-5.147135205248405,32.89801186069283
NA,-6.480694963403681,-5.043760923447851,32.68707601320079
NA,-6.556633939395248,-4.984700457742934,32.68285619895635
NA,-6.620162738916081,-4.935291850921346,32.672435217145676
NA,-6.675232962415038,-4.894256059152352,32.6702993725533
NA,-6.5314896367422115,-4.99573027599871,32.629560525644884
NA,-5.909379824392283,-5.514423027993804,32.58682018479078
NA,-6.721027771998438,-4.841071185803502,32.53697388600675
NA,-6.5668946717893615,-4.951584821620046,32.516535982009756
NA,-6.515112063054008,-4.989936961568958,32.50999849219698
NA,-6.492611678046142,-5.0070803432176,32.509028309289874
NA,-6.5131598930659695,-4.974656672013298,32.400734317930045
NA,-5.72593608075572,-5.652490057696112,32.36579676747515
